,all_100,all_101
2633,6.0,4.0
2634,5.0,3.0
2635,6.0,4.0
2636,7.0,5.0
2637,7.0,6.0
2638,8.0,10.0
2639,9.0,10.0
2640,10.0,10.0
2641,10.0,11.0
2642,12.0,14.0
2643,12.0,16.0
2644,13.0,18.0
2645,13.0,20.0
2646,13.0,23.0
2647,11.0,19.0
2648,10.0,16.0
2649,9.0,18.0
2650,12.0,15.0
2651,14.0,16.0
2652,13.0,17.0
2653,10.0,15.0
2654,8.0,13.0
2655,11.0,9.0
2656,9.0,8.0
2657,7.0,6.0
2658,6.0,5.0
2659,6.0,6.0
2660,8.0,8.0
2661,9.0,9.0
2662,9.0,10.0
2663,11.0,10.0
2664,11.0,10.0
2665,12.0,11.0
2666,12.0,12.0
2667,13.0,12.0
2668,15.0,14.0
2669,17.0,15.0
2670,19.0,17.0
2671,15.0,13.0
2672,14.0,9.0
2673,13.0,11.0
2674,14.0,11.0
2675,15.0,12.0
2676,11.0,12.0
2677,9.0,10.0
2678,9.0,6.0
2679,9.0,4.0
2680,13.0,6.0
2681,11.0,6.0
2682,7.0,6.0
2683,7.0,8.0
2684,8.0,10.0
2685,11.0,12.0
2686,14.0,14.0
2687,14.0,16.0
2688,16.0,18.0
2689,18.0,20.0
2690,19.0,20.0
2691,22.0,20.0
2692,23.0,22.0
2693,25.0,24.0
2694,27.0,26.0
2695,26.0,24.0
2696,26.0,21.0
2697,25.0,18.0
2698,23.0,18.0
2699,20.0,19.0
2700,15.0,17.0
2701,14.0,15.0
2702,15.0,11.0
2703,15.0,9.0
2704,15.0,6.0
2705,13.0,9.0
2706,8.0,8.0
2707,9.0,9.0
2708,8.0,10.0
2709,8.0,10.0
2710,10.0,11.0
2711,10.0,11.0
2712,11.0,14.0
2713,12.0,14.0
2714,14.0,17.0
2715,16.0,17.0
2716,17.0,17.0
2717,19.0,18.0
2718,19.0,19.0
2719,13.0,14.0
2720,10.0,10.0
2721,12.0,11.0
2722,10.0,13.0
2723,13.0,13.0
2724,11.0,10.0
2725,10.0,7.0
2726,7.0,5.0
2727,7.0,3.0
2728,9.0,3.0
2729,8.0,3.0
2730,8.0,3.0
2731,11.0,5.0
2732,13.0,7.0
2733,14.0,8.0
2734,14.0,7.0
2735,15.0,8.0
2736,17.0,11.0
2737,18.0,13.0
2738,18.0,14.0
2739,18.0,16.0
2740,19.0,16.0
2741,20.0,18.0
2742,21.0,21.0
2743,14.0,17.0
2744,10.0,17.0
2745,10.0,18.0
2746,12.0,18.0
2747,14.0,14.0
2748,10.0,11.0
2749,9.0,9.0
2750,9.0,9.0
2751,7.0,8.0
2752,4.0,6.0
2753,4.0,2.0
2754,3.0,4.0
2755,4.0,4.0
2756,5.0,6.0
2757,7.0,7.0
2758,8.0,8.0
2759,10.0,9.0
2760,10.0,11.0
2761,10.0,15.0
2762,12.0,15.0
2763,13.0,16.0
2764,17.0,19.0
2765,18.0,20.0
2766,19.0,20.0
2767,18.0,15.0
2768,18.0,15.0
2769,17.0,16.0
2770,14.0,15.0
2771,13.0,15.0
2772,14.0,16.0
2773,15.0,13.0
2774,15.0,11.0
2775,12.0,10.0
2776,9.0,6.0
2777,6.0,5.0
2778,3.0,6.0
2779,5.0,7.0
2780,5.0,7.0
2781,6.0,8.0
2782,8.0,8.0
2783,9.0,9.0
2784,12.0,10.0
2785,14.0,11.0
2786,16.0,13.0
2787,16.0,13.0
2788,17.0,13.0
2789,19.0,14.0
2790,19.0,14.0
2791,15.0,11.0
2792,13.0,12.0
2793,13.0,13.0
2794,12.0,10.0
2795,11.0,8.0
2796,10.0,6.0
2797,8.0,8.0
2798,9.0,5.0
2799,8.0,5.0
2800,7.0,3.0
2801,8.0,3.0
2802,8.0,3.0
2803,12.0,4.0
2804,12.0,5.0
2805,14.0,6.0
2806,17.0,7.0
2807,18.0,9.0
2808,18.0,10.0
2809,23.0,11.0
2810,24.0,12.0
2811,24.0,12.0
2812,25.0,14.0
2813,27.0,14.0
2814,27.0,15.0
2815,20.0,12.0
2816,18.0,10.0
2817,19.0,10.0
2818,17.0,8.0
2819,16.0,8.0
2820,15.0,9.0
2821,18.0,11.0
2822,13.0,10.0
2823,8.0,6.0
2824,6.0,3.0
2825,3.0,2.0
2826,2.0,4.0
2827,2.0,4.0
2828,3.0,6.0
2829,5.0,6.0
2830,7.0,7.0
2831,9.0,7.0
2832,11.0,8.0
2833,12.0,8.0
2834,13.0,11.0
2835,16.0,12.0
2836,17.0,13.0
2837,17.0,15.0
2838,20.0,18.0
2839,18.0,14.0
2840,19.0,12.0
2841,20.0,15.0
2842,19.0,18.0
2843,14.0,17.0
2844,13.0,15.0
2845,13.0,14.0
2846,12.0,14.0
2847,10.0,13.0
2848,6.0,9.0
2849,4.0,7.0
2850,6.0,3.0
2851,7.0,5.0
2852,8.0,6.0
2853,8.0,8.0
2854,8.0,8.0
2855,8.0,10.0
2856,9.0,10.0
2857,10.0,11.0
2858,12.0,11.0
2859,12.0,12.0
2860,13.0,13.0
2861,15.0,18.0
2862,16.0,21.0
2863,17.0,20.0
2864,15.0,20.0
2865,12.0,20.0
2866,10.0,20.0
2867,10.0,19.0
2868,13.0,19.0
2869,11.0,21.0
2870,9.0,18.0
2871,7.0,16.0
2872,6.0,14.0
2873,4.0,13.0
2874,3.0,10.0
2875,4.0,9.0
2876,6.0,9.0
2877,9.0,10.0
2878,10.0,
2879,,
